Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.2802125174053562,1.3120951636621005,1.2551008175080414,1.2594604515304648,1.1721984595526154,1.288876100492406,1.230344567551664,1.2281359967406562,1.200089358583713,1.223540020814105,1.241419790838441,1.1677895937536542,1.1654176327055246,1.1694095921783858,1.2291954765175686,1.2401990263545766,1.227528668838457,1.1843306079823135,1.165633187598007,1.22799775605578,1.2374223053124642,1.205477919018459,1.244885310603489,1.274622255301084,1.2534953322662736,1.21637994401793,1.2460233575381259,1.2344233223280658,1.2853231163605472,1.2682866179026229,1.2060027876078538,1.2221770742484004
1.2787932367472743,1.3026880111697299,1.2604167112438025,1.2650178971268116,1.1824293875851173,1.2945057029449383,1.2211606958800627,1.2554170021811975,1.182682091238556,1.2177651345816143,1.2253940277874191,1.1515678149186093,1.1517061893751712,1.145622710414231,1.1963191370267232,1.2195245395621588,1.218535495207913,1.1769511821985268,1.1625716105235464,1.2250083793012563,1.2431031336204617,1.2163801063022908,1.254845917695466,1.2822270308639896,1.2473727377700663,1.2176808867045559,1.252841160876121,1.2390691266597214,1.2561833139425174,1.2675696148175943,1.202838422172974,1.2361442094103081
1.288876083821286,1.2976793744367476,1.2886574870412282,1.288464237999732,1.1831301815013007,1.3280136047086397,1.2001358587908801,1.25435025075803,1.181086273840857,1.219055705609503,1.236654853408541,1.1706652233667487,1.1546711644436933,1.1595969986673074,1.2134647900250253,1.2286934229416835,1.2215025790189442,1.1735136397238997,1.167271603635817,1.2265427340586277,1.2395665322907878,1.201778525427273,1.2329340768169128,1.2773513128580058,1.2324097113648071,1.19603443929241,1.2380767839898394,1.255599656123688,1.2705179175465893,1.2685367245889068,1.1998961449427978,1.21579039070836
1.2947647404844587,1.3281888045791064,1.2868279743303792,1.289297625012485,1.1848005724123258,1.332406669704696,1.2204481283869897,1.2665257306488547,1.1759610622241474,1.2255980249341887,1.2506656183747935,1.1751522202396063,1.1529257842162535,1.1662831656954915,1.2221428088423942,1.2303402753518753,1.211983575430169,1.1798411632580557,1.163157830482551,1.2291272680344907,1.2502535392237035,1.199461670689421,1.2417228717841662,1.2854361765216031,1.2443771639437657,1.2063063923646715,1.251391374080056,1.2628059739373043,1.2682277935421549,1.2860664838569398,1.205228561800308,1.2394937528727372
1.3068297530110053,1.3378916773643075,1.268328191289096,1.2978273852204267,1.1911242409384704,1.3264271279111919,1.2092670772555707,1.2644228148302497,1.1892771460397562,1.229880546621044,1.2523099442708174,1.1749389722395707,1.1655286015395991,1.1801990733458385,1.2316372088422955,1.2340834149821405,1.2080476715707287,1.1663261068232753,1.1801183793466417,1.2224559336839214,1.2487035907948663,1.2086344836349474,1.2473583177997014,1.283037154654657,1.2490046655435505,1.2098958231186936,1.256137459816892,1.287523822779201,1.3072404290182897,1.296335024680338,1.2204884141088082,1.237041902599118
1.2985028198390463,1.33073685837988,1.276824548330387,1.2992513842001079,1.2003393670044284,1.3351657066852876,1.2099709093458002,1.2684130278577468,1.1932408887105705,1.243709953696531,1.264528025926677,1.197083679389067,1.1623114421422636,1.1928317894639375,1.2377445989416256,1.2307528124051157,1.208596707119886,1.1603782650324979,1.1707527470978527,1.2254871668320702,1.2530085380165719,1.1972189126968429,1.2551849916093807,1.2750579503684139,1.2688805641552279,1.2336459206890802,1.2540589386053496,1.2806540859697049,1.314178160266609,1.2882390909218318,1.2228326055610683,1.2252391944267196
1.3056520173695554,1.3474973913920416,1.2836539027377216,1.336762638416287,1.190707718119645,1.3797861531488163,1.217921073415602,1.2933870810267782,1.197190759348191,1.249505629058227,1.2667865295222624,1.2102258047692303,1.160802082419275,1.209024663023957,1.248817897348147,1.2246079582275187,1.1879964636589484,1.1531554714410905,1.1918192285152494,1.245773542683888,1.2855351832150412,1.2104403134239408,1.2870892282164599,1.2818845266798935,1.298246348851166,1.2417852380310241,1.2669116155955658,1.2906011359746785,1.3229074041399729,1.2834939668622964,1.23849243410834,1.2398740128562646
1.2927179830640063,1.326991063026068,1.2702964122814495,1.2986423287419833,1.2023179677096005,1.34089302409124,1.2284875312518744,1.2789276398408798,1.2136076840023635,1.2497445854154838,1.2487184546135353,1.2195480005315837,1.186625636631103,1.2193276199636975,1.2499315366035246,1.2365310003530083,1.2098363231499496,1.173626235969132,1.193091807258343,1.2261466226882756,1.2545305066149368,1.1950531505547195,1.2493597822814015,1.243075453713778,1.2482555144556962,1.2321671825417464,1.2456240177981466,1.2509166623056411,1.3052077161631697,1.2645727486211304,1.2425076256340737,1.225037499762832
1.2721475723323397,1.331484812948437,1.2704931608183314,1.3061433031055143,1.2183033260318583,1.364716033351606,1.2478116406801456,1.3015128682104005,1.2045576633608854,1.2441154600249256,1.2472569490047882,1.2220627136235485,1.1773128774721193,1.2231722666048916,1.2456969888274059,1.2217570991506637,1.1937045741927734,1.153279240488079,1.204856966539819,1.220206648076869,1.2592128328476542,1.2005119883938946,1.263641770305602,1.2501793196252948,1.2486860099939248,1.2516414601682682,1.2538987568877873,1.2440859529623483,1.3167609790584853,1.2502561315466136,1.2302687133661045,1.235011284049593
1.27880131904217,1.301762955526212,1.2733024337465277,1.2910235349479304,1.2122240776722404,1.364463537315633,1.255143247809058,1.2758377247366488,1.2133361518418346,1.2635798885522194,1.2579796713014428,1.2244464557015515,1.1816045401302238,1.2259471279131993,1.2521953081494268,1.2298039129446088,1.200832419825862,1.1607933940646011,1.2111463451795914,1.226548661860891,1.2729019272765323,1.2095440420008257,1.2692810819499034,1.269320628910179,1.2585814664288708,1.2609300938402004,1.2687209189996969,1.2540486985069237,1.2924493003744917,1.2558245969113198,1.2293506451754477,1.2442167785341147
1.2617964988992183,1.2851948847788963,1.260901858788085,1.2939500264392945,1.2208261061918888,1.36741865132926,1.2647573126592293,1.2934319052563692,1.2173855319008366,1.2926657506663852,1.2799381685265072,1.2452687616329394,1.2088396124362983,1.2427599443286839,1.250906234011302,1.2157258312362045,1.1911893368973536,1.1765108239554483,1.2408429375557595,1.2517065868329158,1.2911039025352222,1.2198780020967004,1.2700848788030341,1.2638175961884124,1.2526324770428874,1.2649450123526969,1.269086154701651,1.2524730418009458,1.2794006218665999,1.2522890359131005,1.2288154597494398,1.2462808288049807
1.2703500885215913,1.307020642934775,1.2554031316923424,1.2807782494104052,1.2158294566580015,1.3537784522183365,1.2620178724188111,1.2975832809586552,1.2158595940561352,1.2861663712334912,1.264745773774928,1.2199616428981723,1.2080585925001528,1.2168049988253047,1.2382715835105325,1.213873636847691,1.1909317736784772,1.170607775645448,1.2218945785954332,1.2447244866813147,1.2702335151270696,1.2022450741784756,1.2508656155644073,1.2706646393752172,1.261618560319639,1.2767154512805297,1.2738017728213586,1.2631636188468147,1.2934175841829407,1.2609302120834938,1.2599778801066144,1.2469649598345842
1.2673128754088654,1.2945624976087367,1.2382678844722486,1.275401851713853,1.212664019792449,1.342032861414775,1.2881274223990664,1.2928443612262788,1.2152161225664646,1.2784988742615337,1.2479385437555257,1.2123934555190234,1.2044299197966402,1.2071332884673984,1.2243572335339046,1.1999193924664469,1.1887444518104668,1.171134321150897,1.2217879708865758,1.2477121200353316,1.2764400080371907,1.2054494084391447,1.2628840217217217,1.2668849578088508,1.2779934638902022,1.2684667205230071,1.2710930533950449,1.2516339694595346,1.2853623662635578,1.2627436001793018,1.2516666616526386,1.2418919473217123
1.240585720509014,1.2714892054766846,1.2224468005020535,1.2692706298789687,1.2175307516408729,1.319987732101096,1.264369065849733,1.2947111474858615,1.1998553104160121,1.258265509990153,1.2149865926026495,1.190427541384157,1.1894728541707027,1.1841094637363443,1.202971606270961,1.185949690949838,1.1758131475526588,1.1665491695515138,1.221074849492385,1.2392504601956205,1.265555786085061,1.210034431741683,1.253610779582171,1.256605974505406,1.2683944776319362,1.2629110628295397,1.2602202768626212,1.2297164173937507,1.2661469702629067,1.2397264520083946,1.2427867605677554,1.2359124135776631
1.2523094137136246,1.2605988014597818,1.21967372248723,1.2654962297259642,1.2250165545291745,1.3378381792205956,1.243687407442745,1.2753204650871361,1.1950048646856593,1.245443426319271,1.2017067195997335,1.176397378297277,1.1991317072628394,1.1698272870910074,1.1874093203151708,1.1777048595677446,1.1767432605373755,1.178787189557747,1.2285878683673435,1.2445156868546368,1.260890562149607,1.2053971990011583,1.2464435294759342,1.244245737460928,1.26066426098746,1.243432845980736,1.261709653696881,1.220725933319026,1.2388776179392273,1.223253248181714,1.2361519847405276,1.231559734535815
1.266793006842949,1.2413698360220002,1.197299024122067,1.2479166830520934,1.2246276259248172,1.28751090466091,1.2140838711185482,1.2643000841535272,1.1846054464942233,1.2343331320296698,1.202570035260766,1.1785532119460913,1.2008403762783217,1.174112807462494,1.1934065394044369,1.191494131521427,1.1881963875252057,1.185464152382571,1.2331024090776082,1.2328608354891293,1.2537180186647823,1.2134179461733285,1.2603518955890793,1.2498905803014897,1.2729247137368753,1.2694018961283862,1.2791823078671485,1.2331960952324168,1.2451130248008242,1.2397137380609409,1.2497921714663194,1.2340532787207492
1.2590124747096736,1.2187038648774757,1.1926663883419397,1.2441198573912409,1.2087269528733076,1.2743695699065958,1.21492239332504,1.251556033883688,1.1830811865531263,1.2159817803115298,1.1840025533832395,1.1686096238085757,1.2075865675286892,1.1626663387099698,1.1792299839475675,1.1880131885696132,1.2039986778069016,1.2010768811761994,1.2397875002648164,1.233480156351174,1.2464226983030817,1.2130012174517264,1.2500819436911594,1.2431801399497717,1.2572053304118016,1.25255908745754,1.253375604296035,1.2258017960674905,1.2511787806913168,1.232473640110793,1.2327691581983755,1.212032250078303
1.2534949914514062,1.2132708125996308,1.2065097079172655,1.2327499976709055,1.2057338452929989,1.2683653155391386,1.206523957464227,1.2463723917692748,1.1584411983459861,1.218464599965159,1.1882636859574778,1.1577772512402247,1.1741674941797837,1.1429548756026706,1.1574000623427105,1.162666619804902,1.1730148243011331,1.1673317708056195,1.2080407324452338,1.2194554077079947,1.2301314448964242,1.2051213251018187,1.225057959146459,1.2478863316157185,1.2495837154787162,1.240233564657009,1.251375964091955,1.2152777029803927,1.2422284653827111,1.2352478778441218,1.2313517768262914,1.200007180620545
1.2462640376641163,1.2030153701487463,1.2123798746502195,1.2213938817097652,1.1939097240797556,1.2495157310982972,1.2098713267017454,1.238586617621844,1.1758715375289133,1.225985755470034,1.2054724587104806,1.1655591968540027,1.1783413002338698,1.15200545743129,1.1724078794341457,1.1777295060250925,1.1854116938902448,1.1823042312240664,1.1978376074764023,1.2136630589110196,1.216929240059387,1.1997523109383599,1.2007657407827514,1.2403558296367974,1.234056677573351,1.2035462234974192,1.228732023235033,1.2145029025065752,1.2263346319382564,1.2175361721777536,1.206235908625138,1.1855178483371056
1.2378637964254895,1.1882986175091361,1.1973637865226874,1.206278339037648,1.1808608637723148,1.2328312611803982,1.1839450639093736,1.2320830728904317,1.1672033481388926,1.2130293181248193,1.1779504336230886,1.1456043347430815,1.1500515450955764,1.126253710108934,1.1479502892712072,1.1619044820405786,1.168480242297393,1.1492133824277384,1.1593439941495143,1.195534210332259,1.2033750441379458,1.173884508087524,1.1939098878217076,1.236398876027193,1.2410809343990612,1.1999908514434137,1.2187131362503973,1.2111096349340171,1.2286245130345808,1.2232252994115242,1.2016175773938123,1.176089503929096
1.2486731383043357,1.1960295775638006,1.1934806399301976,1.2094176473586964,1.169358331318882,1.2428371651862207,1.1765817354251646,1.227615235107266,1.1528617736646158,1.1798231380676458,1.1703132686175863,1.1457276378804562,1.1562732375751683,1.1380616019260186,1.1512246089545737,1.1752132727928164,1.1819873907743175,1.1542268036412453,1.1737087498701193,1.210109614129549,1.2045669073214829,1.17494304828424,1.1837900721103145,1.2438028357138804,1.2477032087352504,1.1833388985305962,1.2038075872396807,1.2071024903218095,1.224323807289012,1.2212977215455092,1.193897877963929,1.1605255317167373
1.2265412416726287,1.199422712065378,1.1871463549794,1.2170170280067294,1.1744833925154157,1.2658378289291226,1.1834714822963281,1.2341302631252467,1.1470848854737117,1.1753201067339336,1.1922064485868904,1.1429480496179572,1.1461079658424003,1.1341111052921766,1.1509392575683555,1.1672472850385478,1.1702278755773883,1.1414921831557414,1.1571420459198904,1.203977720801703,1.200801327709824,1.168210819099195,1.1782313150169872,1.2264173276521082,1.2437710529363726,1.181393202120881,1.1923104032323268,1.1940896124743123,1.2373448567343548,1.219553380358554,1.1840332736684462,1.1675865313188678
1.2325581802140846,1.1982128760690482,1.1671990139221393,1.2021906847046646,1.1651278981457889,1.2330601149969498,1.1740897804136596,1.206406677142272,1.162047138782437,1.1813802886496088,1.1927252290928647,1.1565437566691665,1.1457346162898374,1.1410447632122838,1.1636673295782256,1.1732339520107546,1.1684762007545286,1.1351962822415027,1.1536681529552353,1.2025222130379063,1.191894277095758,1.169434801473587,1.1651863859235518,1.232286953685073,1.2477198908274303,1.1871742518922563,1.1894104377199923,1.1958832371006776,1.2361189356807438,1.203757058642025,1.1808293628244475,1.1618839222175241
1.2208200571294645,1.2015207349880126,1.181654483031428,1.2135885875027794,1.165355828383586,1.252402089884656,1.1866998409679357,1.2304560183862834,1.1769904332188144,1.2174628058710892,1.224381763704935,1.196455666105928,1.1624415668498072,1.1752378350406523,1.1932292134135898,1.1974010491352056,1.1883064386148123,1.141344308108444,1.1587215291787312,1.1981497531580536,1.1935608669385378,1.1747783662312319,1.172280772588585,1.233989110345184,1.2443252086403778,1.1816786327091786,1.1873242672456512,1.1953281793156505,1.2412796764351612,1.1940617810320515,1.1742747228227717,1.1808604736135067
1.2226890149148548,1.2129731044368055,1.2094418702713685,1.220650141296658,1.1682133762117717,1.2719587825331706,1.1885217793652196,1.22785021220057,1.1576970210262267,1.197792713126738,1.206527235152584,1.1763032870006873,1.150174634285548,1.1573879904887707,1.1803841317528991,1.1881313655421064,1.1891539954710506,1.1436652987757256,1.1616214920115686,1.2130243480207012,1.2005879065293326,1.1721404273140106,1.175313184047851,1.2490379427590743,1.250648894805055,1.1914266649056469,1.1937554842833051,1.1962710015420914,1.2543937020017673,1.1986844164056072,1.185900098924468,1.1747496672026307
1.2163130056273443,1.210380208812509,1.2151090326394502,1.21259540680295,1.1509502452795768,1.277171631857891,1.1921039805574918,1.211708111745172,1.1539416226715093,1.2046660003481007,1.203233069924956,1.1725511660009338,1.1459219038281698,1.1557261650918051,1.1821123227327601,1.1805784627569826,1.171677775662425,1.1297258741712415,1.1415699603340024,1.2089950365647417,1.1841381797039066,1.159959441677164,1.1588663894452895,1.252659865461464,1.2516705809871078,1.177432315996183,1.1829761279856192,1.196108185459326,1.2434866964919469,1.1969711771006863,1.1714955968505858,1.1674428929410448
